"Date","Open","High","Low","Close","SharesTraded","Turnover(Rs.Cr)"
"30-Apr-2020","9753.50","9889.05","9731.50","9859.90","931173802","39332.46"
"04-May-2020","9533.50","9533.50","9266.95","9293.50","687487134","29785.95"
"05-May-2020","9429.40","9450.90","9190.75","9205.60","725196178","29700.20"
"06-May-2020","9226.80","9346.90","9116.50","9270.90","722185448","30798.10"
"07-May-2020","9234.05","9277.85","9175.90","9199.05","708740416","59705.53"
"08-May-2020","9376.95","9382.65","9238.20","9251.50","609053504","30743.45"
"11-May-2020","9348.15","9439.90","9219.95","9239.20","704647074","31048.47"
"12-May-2020","9168.85","9240.85","9043.95","9196.55","805458787","37706.27"
"13-May-2020","9584.20","9584.50","9351.10","9383.55","846395245","36488.90"
"14-May-2020","9213.95","9281.10","9119.75","9142.75","602555564","29541.59"
"15-May-2020","9182.40","9182.40","9050.00","9136.85","575857112","25847.33"
"18-May-2020","9158.30","9158.30","8806.75","8823.25","772983297","33347.46"
"19-May-2020","8961.70","9030.35","8855.30","8879.10","762152894","32026.94"
"20-May-2020","8889.15","9093.80","8875.35","9066.55","622308140","30721.99"
"21-May-2020","9079.45","9178.55","9056.10","9106.25","631542699","28303.51"
"22-May-2020","9067.90","9149.60","8968.55","9039.25","675759336","31625.47"
"26-May-2020","9099.75","9161.65","8996.65","9029.05","654959960","30871.59"
"27-May-2020","9082.20","9334.00","9004.25","9314.95","763492487","34603.88"
"28-May-2020","9364.95","9511.25","9336.50","9490.10","837911425","37761.91"
"29-May-2020","9422.20","9598.85","9376.90","9580.30","967005438","45006.25"
"01-Jun-2020","9726.85","9931.60","9706.95","9826.15","794183122","38096.92"
"02-Jun-2020","9880.85","9995.60","9824.05","9979.10","770192848","36723.11"
"03-Jun-2020","10108.30","10176.20","10035.55","10061.55","794664422","38343.61"
"04-Jun-2020","10054.25","10123.85","9944.25","10029.10","775106567","36399.04"
"05-Jun-2020","10093.80","10177.80","10040.75","10142.15","987122302","37824.63"
"08-Jun-2020","10326.75","10328.50","10120.25","10167.45","936485541","37819.06"
"09-Jun-2020","10181.15","10291.15","10021.45","10046.65","754217460","36201.05"
"10-Jun-2020","10072.60","10148.75","10036.85","10116.15","632383068","28485.47"
"11-Jun-2020","10094.10","10112.05","9885.05","9902.00","715453486","30813.85"
"12-Jun-2020","9544.95","9996.05","9544.35","9972.90","796306399","36505.77"
"15-Jun-2020","9919.35","9943.35","9726.35","9813.70","716053036","31926.65"
"16-Jun-2020","10014.80","10046.15","9728.50","9914.00","899895044","36257.89"
"17-Jun-2020","9876.70","10003.60","9833.80","9881.15","685418390","30700.69"
"18-Jun-2020","9863.25","10111.20","9845.05","10091.65","622895963","28594.32"
"19-Jun-2020","10119.00","10272.40","10072.65","10244.40","892096343","48103.56"
"22-Jun-2020","10318.75","10393.65","10277.60","10311.20","685385093","35529.80"
"23-Jun-2020","10347.95","10484.70","10301.75","10471.00","669195109","34148.13"
"24-Jun-2020","10529.25","10553.15","10281.95","10305.30","854799801","41394.45"
"25-Jun-2020","10235.55","10361.80","10194.50","10288.90","994190886","41726.07"
"26-Jun-2020","10378.90","10409.85","10311.25","10383.00","671910159","31841.68"
"29-Jun-2020","10311.95","10337.95","10223.60","10312.40","574544482","27019.46"
"30-Jun-2020","10382.60","10401.05","10267.35","10302.10","556238560","27342.55"
"01-Jul-2020","10323.80","10447.05","10299.60","10430.05","573550127","28736.28"
"02-Jul-2020","10493.05","10598.20","10485.55","10551.70","597423931","31235.17"
"03-Jul-2020","10614.95","10631.30","10562.65","10607.35","525190704","25186.39"
"06-Jul-2020","10723.85","10811.40","10695.10","10763.65","571212914","29857.54"
"07-Jul-2020","10802.85","10813.80","10689.70","10799.65","636764929","36502.37"
"08-Jul-2020","10818.65","10847.85","10676.55","10705.75","767941333","37676.34"
"09-Jul-2020","10755.55","10836.85","10733.00","10813.45","618652409","31315.87"
"10-Jul-2020","10764.10","10819.40","10713.00","10768.05","590705425","31557.58"
"13-Jul-2020","10851.85","10894.05","10756.05","10802.70","554050579","30606.30"
"14-Jul-2020","10750.85","10755.65","10562.90","10607.35","532368699","30902.47"
"15-Jul-2020","10701.00","10827.45","10577.75","10618.20","715901258","42376.03"
"16-Jul-2020","10706.20","10755.30","10595.20","10739.95","694402635","41453.95"
"17-Jul-2020","10752.00","10933.45","10749.65","10901.70","676881092","35592.83"
"20-Jul-2020","10999.45","11037.90","10953.00","11022.20","554306867","32738.64"
"21-Jul-2020","11126.10","11179.55","11113.25","11162.25","771998838","42461.89"
"22-Jul-2020","11231.20","11238.10","11056.55","11132.60","765074288","41068.72"
"23-Jul-2020","11135.00","11239.80","11103.15","11215.45","621575333","32744.93"
"24-Jul-2020","11149.95","11225.40","11090.30","11194.15","678935175","40217.17"
"27-Jul-2020","11225.00","11225.00","11087.85","11131.80","588148687","34539.73"
"28-Jul-2020","11154.10","11317.75","11151.40","11300.55","683891350","38677.47"
"29-Jul-2020","11276.90","11341.40","11149.75","11202.85","600726301","38726.02"
"30-Jul-2020","11254.30","11299.95","11084.95","11102.15","677761342","39150.44"
"31-Jul-2020","11139.50","11150.40","11026.65","11073.45","642560311","36220.09"
"03-Aug-2020","11057.55","11058.05","10882.25","10891.60","680929323","31149.94"
"04-Aug-2020","10946.65","11112.25","10908.10","11095.25","625738313","35357.96"
"05-Aug-2020","11155.75","11225.65","11064.05","11101.65","667639446","34894.58"
"06-Aug-2020","11185.70","11256.80","11127.30","11200.15","600374615","31501.08"
"07-Aug-2020","11186.65","11231.90","11142.05","11214.05","452629891","27054.43"
"10-Aug-2020","11270.25","11337.30","11238.00","11270.15","491999534","29108.25"
"11-Aug-2020","11322.25","11373.60","11299.15","11322.50","586084846","30314.89"
"12-Aug-2020","11289.00","11322.00","11242.65","11308.40","609858960","28088.09"
"13-Aug-2020","11334.85","11359.30","11269.95","11300.45","562355175","26500.52"
"14-Aug-2020","11353.30","11366.25","11111.45","11178.40","645109756","31059.23"
"17-Aug-2020","11248.90","11267.10","11144.50","11247.10","633963958","27468.67"
"18-Aug-2020","11259.80","11401.70","11253.15","11385.35","579242492","27267.51"
"19-Aug-2020","11452.15","11460.35","11394.10","11408.40","626217997","27528.12"
"20-Aug-2020","11317.45","11361.45","11289.80","11312.20","791587770","27676.18"
"21-Aug-2020","11409.65","11418.50","11362.20","11371.60","668719170","26294.26"
"24-Aug-2020","11412.00","11497.25","11410.65","11466.45","532900535","28920.84"
"25-Aug-2020","11513.10","11525.90","11423.35","11472.25","638152608","28742.82"
"26-Aug-2020","11512.85","11561.75","11461.85","11549.60","743442521","34852.01"
"27-Aug-2020","11609.30","11617.35","11540.60","11559.25","719776490","31580.61"
"28-Aug-2020","11602.95","11686.05","11589.40","11647.60","806997707","39349.92"
"31-Aug-2020","11777.55","11794.25","11325.85","11387.50","1371789450","61668.55"
"01-Sep-2020","11464.30","11553.55","11366.90","11470.25","783769555","36752.54"
"02-Sep-2020","11478.55","11554.75","11430.40","11535.00","593494423","27454.65"
"03-Sep-2020","11566.20","11584.95","11507.65","11527.45","607115212","26868.26"
"04-Sep-2020","11354.40","11452.05","11303.65","11333.85","681338905","31746.86"
"07-Sep-2020","11359.60","11381.15","11251.70","11355.05","560322964","25959.82"
"08-Sep-2020","11378.55","11437.25","11290.45","11317.35","572239350","27979.70"
"09-Sep-2020","11218.60","11298.15","11185.15","11278.00","728880693","32660.67"
"10-Sep-2020","11363.30","11464.05","11327.40","11449.25","679419973","39239.10"
"11-Sep-2020","11447.80","11493.50","11419.90","11464.45","554789157","29614.09"
"14-Sep-2020","11540.15","11568.90","11383.55","11440.05","642270123","33996.94"
"15-Sep-2020","11487.20","11535.95","11442.25","11521.80","506667239","28054.51"
"16-Sep-2020","11538.45","11618.10","11516.75","11604.55","527804775","27629.71"
"17-Sep-2020","11539.40","11587.20","11498.50","11516.10","517729494","29674.95"
"18-Sep-2020","11584.10","11584.10","11446.10","11504.95","764154094","48698.68"
"21-Sep-2020","11503.80","11535.25","11218.50","11250.55","602851737","37213.23"
"22-Sep-2020","11301.75","11302.20","11084.65","11153.65","672249921","36296.49"
"23-Sep-2020","11258.75","11259.55","11024.40","11131.85","714925847","35542.98"
"24-Sep-2020","11011.00","11015.30","10790.20","10805.55","706139506","33623.71"
"25-Sep-2020","10910.40","11072.60","10854.85","11050.25","559597322","31122.18"
"28-Sep-2020","11140.85","11239.35","11099.85","11227.55","472777324","24361.17"
"29-Sep-2020","11288.60","11305.40","11181.00","11222.40","498295735","26875.14"
"30-Sep-2020","11244.45","11295.40","11184.55","11247.55","499343849","28134.77"
"01-Oct-2020","11364.45","11428.60","11347.05","11416.95","447740006","26212.72"
"05-Oct-2020","11487.80","11578.05","11452.30","11503.35","530597393","31341.55"
"06-Oct-2020","11603.45","11680.30","11564.30","11662.40","561444728","30373.65"
"07-Oct-2020","11679.25","11763.05","11629.35","11738.85","513367516","32935.98"
"08-Oct-2020","11835.40","11905.70","11791.15","11834.60","608768573","38677.49"
"09-Oct-2020","11852.05","11938.60","11805.20","11914.20","611079482","34546.80"
"12-Oct-2020","11973.55","12022.05","11867.20","11930.95","522627571","26586.47"
"13-Oct-2020","11934.65","11988.20","11888.90","11934.50","458304851","29403.22"
"14-Oct-2020","11917.40","11997.20","11822.15","11971.05","569245407","29940.62"
"15-Oct-2020","12023.45","12025.45","11661.30","11680.35","608865041","35175.92"
"16-Oct-2020","11727.40","11789.75","11667.85","11762.45","555764762","30439.19"
"19-Oct-2020","11879.20","11898.25","11820.40","11873.05","541420990","29888.60"
"20-Oct-2020","11861.00","11949.25","11837.25","11896.80","453560934","28367.34"
"21-Oct-2020","11958.55","12018.65","11775.75","11937.65","623658140","37477.13"
"22-Oct-2020","11890.00","11939.55","11823.45","11896.45","544901152","33013.17"
"23-Oct-2020","11957.90","11974.55","11908.75","11930.35","502340361","27424.61"
"26-Oct-2020","11937.40","11942.85","11711.70","11767.75","519815905","29316.02"
"27-Oct-2020","11807.10","11899.05","11723.00","11889.40","616318543","37989.97"
"28-Oct-2020","11922.60","11929.40","11684.85","11729.60","704018608","37025.89"
"29-Oct-2020","11633.30","11744.15","11606.45","11670.80","554959844","30436.62"
"30-Oct-2020","11678.45","11748.95","11535.45","11642.40","553672805","28151.58"
"02-Nov-2020","11697.35","11725.65","11557.40","11669.15","568434165","35714.57"
"03-Nov-2020","11734.45","11836.20","11723.30","11813.50","674303605","36363.95"
"04-Nov-2020","11783.35","11929.65","11756.40","11908.50","667290347","38552.09"
"05-Nov-2020","12062.40","12131.10","12027.60","12120.30","632455414","32311.46"
"06-Nov-2020","12156.65","12280.40","12131.85","12263.55","576837602","34965.94"
"09-Nov-2020","12399.40","12474.05","12367.35","12461.05","553449924","34255.11"
"10-Nov-2020","12556.40","12643.90","12475.25","12631.10","847450692","51247.01"
"11-Nov-2020","12680.60","12769.75","12571.10","12749.15","880475468","54744.55"
"12-Nov-2020","12702.15","12741.15","12624.85","12690.80","622017762","36794.24"
"13-Nov-2020","12659.70","12735.95","12607.70","12719.95","513948665","34568.65"
"14-Nov-2020","12823.35","12828.70","12749.45","12780.25","107868139","5189.38"
"17-Nov-2020","12932.50","12934.05","12797.10","12874.20","707676873","40977.03"
"18-Nov-2020","12860.10","12948.85","12819.35","12938.25","731321438","39856.45"
"19-Nov-2020","12839.50","12963.00","12745.75","12771.70","768751782","44747.08"
"20-Nov-2020","12813.40","12892.45","12730.25","12859.05","663997267","42992.15"
"23-Nov-2020","12960.30","12968.85","12825.70","12926.45","633117401","42031.38"
"24-Nov-2020","13002.60","13079.10","12978.00","13055.15","571864976","37094.23"
"25-Nov-2020","13130.00","13145.85","12833.65","12858.40","679005507","37401.36"
"26-Nov-2020","12906.45","13018.00","12790.40","12987.00","549798925","34624.15"
"27-Nov-2020","13012.05","13035.30","12914.30","12968.95","1162360673","78522.93"
"01-Dec-2020","13062.20","13128.40","12962.80","13109.05","583633902","32917.26"
"02-Dec-2020","13121.40","13128.50","12983.55","13113.75","717711761","34008.74"
"03-Dec-2020","13215.30","13216.60","13107.90","13133.90","713688035","39627.71"
"04-Dec-2020","13177.40","13280.05","13152.85","13258.55","640514315","36428.05"
"07-Dec-2020","13264.85","13366.65","13241.95","13355.75","591722966","33578.64"
"08-Dec-2020","13393.85","13435.45","13311.05","13392.95","543165361","33755.81"
"09-Dec-2020","13458.10","13548.90","13449.60","13529.10","502605319","28726.97"
"10-Dec-2020","13488.50","13503.55","13399.30","13478.30","553402501","30400.20"
"11-Dec-2020","13512.30","13579.35","13402.85","13513.85","787707481","33696.57"
"14-Dec-2020","13571.45","13597.50","13472.45","13558.15","558390043","28133.58"
"15-Dec-2020","13547.20","13589.65","13447.05","13567.85","497600393","30828.33"
"16-Dec-2020","13663.10","13692.35","13606.45","13682.70","462151091","27460.18"
"17-Dec-2020","13713.55","13773.25","13673.55","13740.70","416008520","27712.93"
"18-Dec-2020","13764.40","13772.85","13658.60","13760.55","519393189","34803.30"
"21-Dec-2020","13741.90","13777.50","13131.45","13328.40","687255400","38243.62"
"22-Dec-2020","13373.65","13492.05","13192.90","13466.30","696197300","36328.33"
"23-Dec-2020","13473.50","13619.45","13432.20","13601.10","458651819","27073.45"
"24-Dec-2020","13672.15","13771.75","13626.90","13749.25","471367730","24764.35"
"28-Dec-2020","13815.15","13885.30","13811.55","13873.20","403634030","20923.06"
"29-Dec-2020","13910.35","13967.60","13859.90","13932.60","439593961","25154.23"
"30-Dec-2020","13980.90","13997.00","13864.95","13981.95","380681073","24633.12"
"31-Dec-2020","13970.00","14024.85","13936.45","13981.75","452410109","26305.82"
"01-Jan-2021","13996.10","14049.85","13991.35","14018.50","258090905","15873.75"
"04-Jan-2021","14104.35","14147.95","13953.75","14132.90","494999295","28705.09"
"05-Jan-2021","14075.15","14215.60","14048.15","14199.50","492475349","30872.87"
"06-Jan-2021","14240.95","14244.15","14039.90","14146.25","632323316","34615.55"
"07-Jan-2021","14253.75","14256.25","14123.10","14137.35","559173512","33446.47"
"08-Jan-2021","14258.40","14367.30","14221.65","14347.25","613472067","37615.19"
"11-Jan-2021","14474.05","14498.20","14383.10","14484.75","672878543","40186.21"
"12-Jan-2021","14473.80","14590.65","14432.85","14563.45","929566952","44976.12"
"13-Jan-2021","14639.80","14653.35","14435.70","14564.85","873956688","44682.93"
"14-Jan-2021","14550.05","14617.80","14471.50","14595.60","620194977","37534.37"
"15-Jan-2021","14594.35","14617.45","14357.85","14433.70","789557216","39912.18"
"18-Jan-2021","14453.30","14459.15","14222.80","14281.30","762043554","41716.22"
"19-Jan-2021","14371.65","14546.05","14350.85","14521.15","546108304","33084.79"
"20-Jan-2021","14538.30","14666.45","14517.55","14644.70","623069963","34639.36"
"21-Jan-2021","14730.95","14753.55","14517.25","14590.35","704646957","41939.04"
"22-Jan-2021","14583.40","14619.90","14357.75","14371.90","776750347","45322.54"
"25-Jan-2021","14477.80","14491.10","14218.60","14238.90","618631493","42278.39"
"27-Jan-2021","14237.95","14237.95","13929.30","13967.50","660711117","40579.24"
"28-Jan-2021","13810.40","13898.25","13713.25","13817.55","637871621","39881.82"
"29-Jan-2021","13946.60","13966.85","13596.75","13634.60","753206122","46918.29"
"01-Feb-2021","13758.60","14336.35","13661.75","14281.20","870529495","51840.22"
"02-Feb-2021","14481.10","14731.70","14469.15","14647.85","914965225","58177.74"
"03-Feb-2021","14754.90","14868.85","14574.15","14789.95","869477087","49312.35"
"04-Feb-2021","14789.05","14913.70","14714.75","14895.65","884686415","47811.80"
"05-Feb-2021","14952.60","15014.65","14864.75","14924.25","935629058","54394.63"
"08-Feb-2021","15064.30","15159.90","15041.05","15115.80","671242694","40483.96"
"09-Feb-2021","15164.15","15257.10","15064.30","15109.30","713279133","41930.72"
"10-Feb-2021","15119.05","15168.25","14977.20","15106.50","624791133","40707.97"
"11-Feb-2021","15073.25","15188.50","15065.40","15173.30","500122414","30933.44"
"12-Feb-2021","15186.20","15243.50","15081.00","15163.30","571808807","32304.24"
"15-Feb-2021","15270.30","15340.15","15243.40","15314.70","455959720","28955.29"
"16-Feb-2021","15371.45","15431.75","15242.20","15313.45","648545320","36550.03"
"17-Feb-2021","15279.90","15314.30","15170.75","15208.90","504767226","34073.12"
"18-Feb-2021","15238.70","15250.75","15078.05","15118.95","770629541","37093.99"
"19-Feb-2021","15074.80","15144.05","14898.20","14981.75","712213821","37419.34"
"22-Feb-2021","14999.05","15010.10","14635.05","14675.70","609898454","37578.07"
"23-Feb-2021","14782.25","14854.50","14651.85","14707.80","744092809","39508.09"
"24-Feb-2021","14729.15","15008.80","14723.05","14982.00","403754669","23723.99"
"25-Feb-2021","15079.85","15176.50","15065.35","15097.35","803883875","42983.07"
"26-Feb-2021","14888.60","14919.45","14467.75","14529.15","1103644519","65012.96"
"01-Mar-2021","14702.50","14806.80","14638.55","14761.55","507302977","30030.57"
"02-Mar-2021","14865.30","14959.10","14760.80","14919.10","621723916","34647.26"
"03-Mar-2021","15064.40","15273.15","14995.80","15245.60","544205583","34567.73"
"04-Mar-2021","15026.75","15202.35","14980.20","15080.75","534850447","36036.02"
"05-Mar-2021","14977.95","15092.35","14862.10","14938.10","640700362","37811.60"
"08-Mar-2021","15002.45","15111.15","14919.90","14956.20","580308065","29518.07"
"09-Mar-2021","15049.90","15126.85","14925.45","15098.40","675271251","38365.48"
"10-Mar-2021","15202.15","15218.45","15100.85","15174.80","404585756","25603.32"
"12-Mar-2021","15321.15","15336.30","14953.60","15030.95","493238854","32195.96"
"15-Mar-2021","15048.40","15048.40","14745.85","14929.50","467473367","28118.00"
"16-Mar-2021","14996.10","15051.60","14890.65","14910.45","437651327","27975.07"
"17-Mar-2021","14946.55","14956.55","14696.05","14721.30","479352147","27983.50"
"18-Mar-2021","14855.50","14875.20","14478.60","14557.85","542216908","31339.71"
"19-Mar-2021","14471.15","14788.25","14350.10","14744.00","919178208","49011.27"
"22-Mar-2021","14736.30","14763.90","14597.85","14736.40","458997059","27345.02"
"23-Mar-2021","14768.55","14878.60","14707.00","14814.75","474150088","30322.09"
"24-Mar-2021","14712.45","14752.35","14535.00","14549.40","456403503","27868.93"
"25-Mar-2021","14570.90","14575.60","14264.40","14324.90","606820996","35350.22"
"26-Mar-2021","14506.30","14572.90","14414.25","14507.30","481000845","29423.45"
"30-Mar-2021","14628.50","14876.30","14617.60","14845.10","594520567","35117.93"
"31-Mar-2021","14811.85","14813.75","14670.25","14690.70","436874691","29741.83"
"01-Apr-2021","14798.40","14883.20","14692.45","14867.35","430028476","29585.23"
"05-Apr-2021","14837.70","14849.85","14459.50","14637.80","500476690","33885.39"
"06-Apr-2021","14737.00","14779.10","14573.90","14683.50","474211156","31885.97"
"07-Apr-2021","14716.45","14879.80","14649.85","14819.05","476382016","35184.96"
"08-Apr-2021","14875.65","14984.15","14821.10","14873.80","503728173","34444.56"
"09-Apr-2021","14882.65","14918.45","14785.65","14834.85","498347599","35010.36"
"12-Apr-2021","14644.65","14652.50","14248.70","14310.80","638475842","43433.24"
"13-Apr-2021","14364.90","14528.90","14274.90","14504.80","588666016","40846.57"
"15-Apr-2021","14522.40","14597.55","14353.20","14581.45","556851211","40177.25"
"16-Apr-2021","14599.60","14697.70","14559.00","14617.85","568568743","36653.65"
"19-Apr-2021","14306.60","14382.30","14191.40","14359.45","503142904","34751.95"
"20-Apr-2021","14526.70","14526.95","14207.30","14296.40","456704716","34687.11"
"22-Apr-2021","14219.15","14424.75","14151.40","14406.15","516985252","37235.71"
"23-Apr-2021","14326.35","14461.15","14273.30","14341.35","476613608","31894.66"
"26-Apr-2021","14449.45","14557.50","14421.30","14485.00","448533329","33156.16"
"27-Apr-2021","14493.80","14667.55","14484.85","14653.05","442211685","32181.14"
"28-Apr-2021","14710.50","14890.25","14694.95","14864.55","453990807","37650.11"
"29-Apr-2021","14979.00","15044.35","14814.45","14894.90","511466673","41597.37"
"30-Apr-2021","14747.35","14855.45","14601.70","14631.10","594744498","40335.86"
"03-May-2021","14481.05","14673.85","14416.25","14634.15","443410846","32538.97"
"04-May-2021","14687.25","14723.40","14461.50","14496.50","479657079","34024.77"
"05-May-2021","14604.15","14637.90","14506.60","14617.85","437261063","28942.47"
"06-May-2021","14668.35","14743.90","14611.50","14724.80","445281496","31015.95"
"07-May-2021","14816.85","14863.05","14765.50","14823.15","483677266","33583.37"
"10-May-2021","14928.25","14966.90","14892.50","14942.35","510598577","31620.64"
"11-May-2021","14789.70","14900.00","14771.40","14850.75","616204478","32955.82"
"12-May-2021","14823.55","14824.05","14649.70","14696.50","620318215","32035.23"
"14-May-2021","14749.40","14749.65","14591.90","14677.80","602738614","39176.28"
"17-May-2021","14756.25","14938.00","14725.35","14923.15","534516176","35571.28"
"18-May-2021","15067.20","15137.25","15043.70","15108.10","571923125","35634.73"
"19-May-2021","15058.60","15133.40","15008.85","15030.15","563293717","31100.21"
"20-May-2021","15042.60","15069.80","14884.90","14906.05","467455658","28002.53"
"21-May-2021","14987.80","15190.00","14985.85","15175.30","557730470","31921.76"
"24-May-2021","15211.35","15256.25","15145.45","15197.70","566722866","32061.04"
"25-May-2021","15291.75","15293.85","15163.40","15208.45","417323446","26871.99"
"26-May-2021","15257.05","15319.90","15194.95","15301.45","377682051","26187.83"
